ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* build/classes/com/google/android/gms/R$id.class
* build/classes/com/google/android/gms/R$integer.class
* build/classes/com/google/android/gms/R$string.class
* build/classes/com/google/android/gms/R$styleable.class
* build/classes/com/google/android/gms/R.class
* build/classes/com/ipaulpro/
* build/classes/com/ipaulpro/afilechooser/
* build/classes/com/ipaulpro/afilechooser/R$bool.class
* build/classes/com/ipaulpro/afilechooser/R$dimen.class
* build/classes/com/ipaulpro/afilechooser/R$drawable.class
* build/classes/com/ipaulpro/afilechooser/R$layout.class
* build/classes/com/ipaulpro/afilechooser/R$string.class
* build/classes/com/ipaulpro/afilechooser/R$style.class
* build/classes/com/ipaulpro/afilechooser/R$xml.class
* build/classes/com/ipaulpro/afilechooser/R.class
* build/classes/org/
* build/classes/org/fao/
* build/classes/org/fao/sola/
* build/classes/org/fao/sola/clients/
* build/classes/org/fao/sola/clients/android/
* build/classes/org/fao/sola/clients/android/opentenure/
* build/classes/org/fao/sola/clients/android/opentenure/AdjacentClaimListTO.class
* build/classes/org/fao/sola/clients/android/opentenure/AdjacentClaimsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/AdjacentClaimsListAdapter$ViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/AdjacentClaimsListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/AttachmentViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/BuildConfig.class
* build/classes/org/fao/sola/clients/android/opentenure/ChallengingClaimsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimActivity$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoFragments$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoFragments$2.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoFragments.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoListAdapter$1$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoListAdapter$1$2.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAdditionalInfoListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAttachmentsListAdapter$1$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAttachmentsListAdapter$1$2.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAttachmentsListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimAttachmentsListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDeleteListener$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDeleteListener$2.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDeleteListener$3.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDeleteListener$4.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDeleteListener$5.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDeleteListener.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$2.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$3.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$4.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$5.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$6.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$7.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$8.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment$9.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDetailsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDispatcher.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment$2.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment$3.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment$4.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment$5.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment$6.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimDocumentsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimListTO.class
* build/classes/org/fao/sola/clients/android/opentenure/ClaimListener.class
* build/classes/org/fao/sola/clients/android/opentenure/ExporterTask.class
* build/classes/org/fao/sola/clients/android/opentenure/InitializationActivity$1.class
* build/classes/org/fao/sola/clients/android/opentenure/InitializationActivity$2.class
* build/classes/org/fao/sola/clients/android/opentenure/InitializationActivity$StartOpenTenure.class
* build/classes/org/fao/sola/clients/android/opentenure/InitializationActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/LocalClaimsFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/LocalClaimsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/LocalClaimsListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/LocalClaimsListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/MapFragmentListener.class
* build/classes/org/fao/sola/clients/android/opentenure/MapLabel.class
* build/classes/org/fao/sola/clients/android/opentenure/ModeDispatcher$Mode.class
* build/classes/org/fao/sola/clients/android/opentenure/ModeDispatcher.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment$1$1$1.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment$1$1$2.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment$1$1.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment$1$2.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment$2.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/NewsListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenure$1.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenure$2.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenure$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenure.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenureApplication.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenurePreferencesActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/OpenTenurePreferencesFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/OwnersFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/OwnersListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/OwnersListAdapter$ViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/OwnersListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonActivity$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonDispatcher.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$2.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$3.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$4.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$5.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$6.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment$7.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonListTO.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsFragment$2.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsFragment$3.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsListAdapter$ViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/PersonsListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/R$array.class
* build/classes/org/fao/sola/clients/android/opentenure/R$attr.class
* build/classes/org/fao/sola/clients/android/opentenure/R$bool.class
* build/classes/org/fao/sola/clients/android/opentenure/R$color.class
* build/classes/org/fao/sola/clients/android/opentenure/R$dimen.class
* build/classes/org/fao/sola/clients/android/opentenure/R$drawable.class
* build/classes/org/fao/sola/clients/android/opentenure/R$id.class
* build/classes/org/fao/sola/clients/android/opentenure/R$integer.class
* build/classes/org/fao/sola/clients/android/opentenure/R$layout.class
* build/classes/org/fao/sola/clients/android/opentenure/R$menu.class
* build/classes/org/fao/sola/clients/android/opentenure/R$string.class
* build/classes/org/fao/sola/clients/android/opentenure/R$style.class
* build/classes/org/fao/sola/clients/android/opentenure/R$styleable.class
* build/classes/org/fao/sola/clients/android/opentenure/R$xml.class
* build/classes/org/fao/sola/clients/android/opentenure/R.class
* build/classes/org/fao/sola/clients/android/opentenure/SelectClaimActivity$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/SelectClaimActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/SelectPersonActivity$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/SelectPersonActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/ShareDetailsActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/ShareDetailsActivityTRY$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/ShareDetailsActivityTRY.class
* build/classes/org/fao/sola/clients/android/opentenure/ShareDetailsFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter$2.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter$3$1.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter$3$2.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter$3.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter$ViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/SharesListTO.class
* build/classes/org/fao/sola/clients/android/opentenure/SplashScreen$PrefetchData.class
* build/classes/org/fao/sola/clients/android/opentenure/SplashScreen.class
* build/classes/org/fao/sola/clients/android/opentenure/ViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/button/
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/DeletePersonListener$1.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/DeletePersonListener$2.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/DeletePersonListener.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/DownloadAttachmentListener.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/SaveDetailsListener.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/SaveDetailsNegativeListener.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/SaveGroupListener.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/SavePersonListener.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/SavePersonNegativeListenr.class
* build/classes/org/fao/sola/clients/android/opentenure/button/listener/SubmitClaimListener.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/FileSystemUtilities.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/ZipUtilities.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/JsonUtilities.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/SaveDownloadedClaim.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/AdditionalInfo.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Attachment.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Claim.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Claimant.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Location.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Person.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Share.class
* build/classes/org/fao/sola/clients/android/opentenure/filesystem/json/model/Vertex.class
* build/classes/org/fao/sola/clients/android/opentenure/form/
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldConstraintOption.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldConstraintType.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldPayload.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldTemplate.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldType.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldValue.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FieldValueType.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FormPayload.class
* build/classes/org/fao/sola/clients/android/opentenure/form/FormTemplate.class
* build/classes/org/fao/sola/clients/android/opentenure/form/SectionElementPayload.class
* build/classes/org/fao/sola/clients/android/opentenure/form/SectionElementTemplate.class
* build/classes/org/fao/sola/clients/android/opentenure/form/SectionPayload.class
* build/classes/org/fao/sola/clients/android/opentenure/form/SectionTemplate.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/DateTimeFormatConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/DoubleRangeConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/IntegerConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/IntegerRangeConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/LengthConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/NotNullConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/OptionConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/constraint/RegexpFormatConstraint.class
* build/classes/org/fao/sola/clients/android/opentenure/form/exception/
* build/classes/org/fao/sola/clients/android/opentenure/form/exception/FormException.class
* build/classes/org/fao/sola/clients/android/opentenure/form/exception/ValidationException.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/
* build/classes/org/fao/sola/clients/android/opentenure/form/field/BigDecimalField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/BoolField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/DateTimeField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/DocumentField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/GeometryField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/IntegerField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/SnapshotField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/field/StringField.class
* build/classes/org/fao/sola/clients/android/opentenure/form/server/
* build/classes/org/fao/sola/clients/android/opentenure/form/server/FormRetriever.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/FormActivity$1.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/FormActivity$2.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/FormActivity$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/FormActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementActivity$SectionsPagerAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementActivity.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementFragment$1.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementFragment$2.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementFragment$3.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementFragment.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListAdapter$1.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListAdapter$2$1.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListAdapter$2$2.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListAdapter$2.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListAdapter$ViewHolder.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListAdapter.class
* build/classes/org/fao/sola/clients/android/opentenure/form/ui/SectionElementListTO.class
